Agency	Description	Uploaded on	Link	Value
DEPARTMENT OF HEALTH AND HUMAN SERVICES	HEALTH EFFECTS CHART WEBINARS	2/13/2025		$111,720
DEPARTMENT OF HEALTH AND HUMAN SERVICES	COMMERCIAL LAUNDROMAT SHOWE...	2/13/2025		$244,191
DEPARTMENT OF HEALTH AND HUMAN SERVICES	TOX DASHBOARD MAINTENANCE A...	2/13/2025		$106,999
DEPARTMENT OF HEALTH AND HUMAN SERVICES	DIVERSITY, EQUITY, INCLUSIO...	2/13/2025		$6,529,605
DEPARTMENT OF HEALTH AND HUMAN SERVICES	DATA ANALYSIS AND REPORTING...	2/13/2025		$2,031,994
DEPARTMENT OF HEALTH AND HUMAN SERVICES	WRITER AND EDITOR SERVICES	2/13/2025		$224,451
DEPARTMENT OF HEALTH AND HUMAN SERVICES	TECH AND ADMIN SUPPORT	2/13/2025		$3,848,892
DEPARTMENT OF HEALTH AND HUMAN SERVICES	OHSO BUDGET SUPPORT SERVICES	2/13/2025		$874,474
DEPARTMENT OF HEALTH AND HUMAN SERVICES	OCC SAFETY MANAGER	2/13/2025		$978,140
DEPARTMENT OF HEALTH AND HUMAN SERVICES	OHSO ISO CERTIFICATION - PJR	2/13/2025		$22,568
DEPARTMENT OF HEALTH AND HUMAN SERVICES	IGF::OT::IGF FOR OTHER FUNC...	2/13/2025		$0
DEPARTMENT OF HEALTH AND HUMAN SERVICES	CCP-21AS AND CCP-UAS - CUST...	2/13/2025		$112,260
DEPARTMENT OF HOMELAND SECURITY	NEW GSA FSS ORDER WITH DHS/...	1/28/2025		$2,761,383
DEPARTMENT OF HOMELAND SECURITY	CP3 STRATEGIC COMMUNICATION...	1/28/2025		$15,882,719
DEPARTMENT OF HOMELAND SECURITY	PROGRAM AND TECHNICAL SUPPO...	1/28/2025		$8,000,000
DEPARTMENT OF HOMELAND SECURITY	EQUAL EMPLOYMENT OPPORTUNIT...	1/30/2025		$2,960,000
DEPARTMENT OF HOMELAND SECURITY	PROGRAM AND TECHNICAL SUPPO...	1/30/2025		$1,674,009
DEPARTMENT OF HOMELAND SECURITY	INTELLIGENCE AND CYBERSECUR...	1/30/2025		$11,050,476
DEPARTMENT OF HOMELAND SECURITY	DIVERSITY, EQUITY, INCLUSIO...	1/30/2025		$36,126
DEPARTMENT OF HOMELAND SECURITY	THIS IS A BPA CALL AGAINST ...	2/3/2025		$455,078
DEPARTMENT OF HOMELAND SECURITY	OCFO, PA&E EVALUATION SERVI...	2/3/2025		$30,000,000
DEPARTMENT OF HOMELAND SECURITY	OCFO, PA&E EVALUATION SERVI...	2/3/2025		$30,000,000
DEPARTMENT OF HOMELAND SECURITY	OCFO, PA&E EVALUATION SERVI...	2/3/2025		$30,000,000
DEPARTMENT OF HOMELAND SECURITY	PROGRAM ANALYSIS & EVALUATI...	2/3/2025		$2,354,043
DEPARTMENT OF HOMELAND SECURITY	OCFO, PA&E EVALUATION SERVI...	2/3/2025		$30,000,000
DEPARTMENT OF HOMELAND SECURITY	CLIMATE SURVEY SUPPORT SERV...	2/3/2025		$765,965
DEPARTMENT OF HOMELAND SECURITY	EXPLANATION OF REQUEST/REQU...	2/3/2025		$1,428,854
DEPARTMENT OF HOMELAND SECURITY	SUSTAINABILITY AND ENVIRONM...	2/6/2025		$0
DEPARTMENT OF HOMELAND SECURITY	ANNUAL POLITICO PRO SUBSCRI...	2/6/2025		$7,470
DEPARTMENT OF HOMELAND SECURITY	THIS IS FOR THE PURCHASE OF...	2/6/2025		$227,667
DEPARTMENT OF HOMELAND SECURITY	POLITICOPRO SUBSCRIPTION SE...	2/6/2025		$298,575
DEPARTMENT OF HOMELAND SECURITY	POLITICO ONLINE SUBSCRIPTIONS	2/7/2025		$39,000
DEPARTMENT OF HOMELAND SECURITY	THE SERVICE OBJECTIVE OF TH...	2/7/2025		$3,947,502
DEPARTMENT OF HOMELAND SECURITY	OFFICE OF EQUAL RIGHTS ORGA...	2/7/2025		$3,269,725
DEPARTMENT OF HOMELAND SECURITY	THE SERVICE OBJECTIVE OF TH...	2/7/2025		$993,523
DEPARTMENT OF HOMELAND SECURITY	DHS, FEMA FLOOD MITIGATION ...	2/11/2025		$779,734
DEPARTMENT OF HOMELAND SECURITY	DHS, CRCL CASE MANAGEMENT P...	2/11/2025		$761,657
DEPARTMENT OF HOMELAND SECURITY	DIVERSITY, EQUITY, INCLUSIO...	2/12/2025		$7,496,834
DEPARTMENT OF HOMELAND SECURITY	RESILIENCE, ENERGY, AND SUS...	2/12/2025		$405,986
DEPARTMENT OF HOMELAND SECURITY	RAIO VOICE FOR DIVERSITY, E...	2/12/2025		$192,500
DEPARTMENT OF HOMELAND SECURITY	NATIONAL CRITICAL FUNCTION ...	2/12/2025		$2,584,102
DEPARTMENT OF HOMELAND SECURITY	DIVERSITY, EQUITY, INCLUSIO...	2/4/2025		$263,743
DEPARTMENT OF HOMELAND SECURITY	PROGRAM AND TECHNICAL SUPPO...	2/5/2025		$1,627,377
DEPARTMENT OF HOMELAND SECURITY	VIRTUAL AND IN PERSON, DIVE...	2/6/2025		$103,575
DEPARTMENT OF HOMELAND SECURITY	THE PURPOSE OF THIS ACTION ...	2/6/2025		$161,999
DEPARTMENT OF HOMELAND SECURITY	USCIS OFFICE OF EQUAL OPPOR...	2/12/2025		$5,950,867
DEPARTMENT OF HOMELAND SECURITY	CBP OFFICE OF TRADE PERFORM...	2/12/2025		$965,072
DEPARTMENT OF HOMELAND SECURITY	ENERGY AND SUSTAINABILITY A...	2/12/2025		$1,407,824
DEPARTMENT OF HOMELAND SECURITY	CLIMATE RESILIENCE SUPPORT ...	2/12/2025		$8,939,381
DEPARTMENT OF HOMELAND SECURITY	DEVELOPMENT OF CLIMATE CHAN...	2/12/2025		$336,871
DEPARTMENT OF HOMELAND SECURITY	THE PURPOSE OF THIS PR IS T...	2/12/2025		$4,402,765
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	TRAINING MATERIALS FRANKLIN...	2/11/2025		$2,264,147
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	407 USER LICENSING AGREEMEN...	2/11/2025		$173,992
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	ON-LINE ELECTRONIC POLICY P...	2/11/2025		$3,795,086
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	POST CLOSING PORTFOLIO MANA...	2/11/2025		$8,992,469
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	AWARENESS, COMMUNICATION, E...	2/11/2025		$6,820,551
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	SUPPORT TO PROVIDE STANDARD...	2/11/2025		$4,213,139
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	HUD HANDBOOK 4350.1	2/11/2025		$1,550,384
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	OCPO SEEKS THE ASSISTANCE O...	2/11/2025		$1,973,575
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	FEDERAL HUMAN CAPITAL COLLA...	2/11/2025		$82,500
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	OUTWARD MINDSET TM TRAINING...	2/11/2025		$348,360
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	ORGANIZATIONAL CULTURE	2/11/2025		$702,501
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	ENTERPRISE-WIDE SOLUTION FO...	2/11/2025		$161,055
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	BETTERUP LEADERSHIP LICENSES	2/11/2025		$1,648,486
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	TO IMPROVE HUD'S STRATEGIC ...	2/11/2025		$1,532,430
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	NEGOTIATION AND LABOR CONSU...	2/11/2025		$1,083,405
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	TO IMPROVE HUD'S STRATEGIC ...	2/11/2025		$2,968,874
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	POLITICO PRO TO PROVIDE POL...	2/11/2025		$80,900
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	CALL ORDER FOR PURCHASE AND...	2/11/2025		$567,809
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	FURNITURE INSTALLATION FOR ...	2/11/2025		$1,115,300
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	FINANCIAL QUALITY CONTROL A...	2/11/2025		$3,470,436
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	WEBINAR SERVICES FOR PHILAD...	2/11/2025		$592,949
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	ONLINE DATABASE SUBSCRIPTIO...	2/11/2025		$950,746
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	242 PROGRAM FEASIBILITY STU...	2/11/2025		$1,191,186
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	MENTAL HEALTH FIRST AID TRA...	2/11/2025		$484,200
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	OFFICE OF HOUSING COUNSELIN...	2/11/2025		$3,025,292
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	MTW COHORT 1	2/11/2025		$2,199,962
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	BROADBAND ACCESS IN HUD-ASS...	2/11/2025		$936,488
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	NEW BPA CALL UNDER HUD SPEC...	2/11/2025		$1,521,942
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	NEW BPA CALL UNDER HUD SPEC...	2/11/2025		$739,301
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	COMPLETE THE EVALUATION OF ...	2/11/2025		$1,596,334
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	INNOVATION IN AFFORDABLE HO...	2/11/2025		$1,471,649
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	PROVIDE AN ONLINE INTERVIEW...	2/11/2025		$1,912,191
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT	EO14042 PROJECT MANAGEMENT...	2/11/2025		$4,200,086
DEPARTMENT OF JUSTICE	POLITICO PRO PLUS, ONLINE L...	2/7/2025		$13,000
DEPARTMENT OF JUSTICE	FY25 E&E PUBLICATIONS	2/7/2025		$91,000
DEPARTMENT OF JUSTICE	POLITICO PRO PLUS, ONLINE L...	2/7/2025		$21,115
DEPARTMENT OF JUSTICE	LOGINS TO THE NEW YORK TIME...	2/12/2025		$13,320
DEPARTMENT OF JUSTICE	HISTORIC NEW YORK TIMES AND...	2/12/2025		$10,989
DEPARTMENT OF JUSTICE	SPONSORSHIP	2/13/2025		$35,000
DEPARTMENT OF LABOR	REQUEST FOR A LIMITED SMALL...	1/24/2025		$9,679,268
DEPARTMENT OF LABOR	THIS REQUIREMENT IS TO PROV...	2/6/2025		$118,380
DEPARTMENT OF LABOR	NEW PURCHASE ORDER FOR TEAM...	2/7/2025		$40,840
DEPARTMENT OF LABOR	DIVERSITY, EQUITY, INCLUSIO...	2/7/2025		$4,097,657
DEPARTMENT OF LABOR	NEW TASK TO BE ESTABLISHED ...	2/7/2025		$154,083
DEPARTMENT OF LABOR	GENERAL BUSINESS DATABASE, ...	2/14/2025		$486,327
DEPARTMENT OF LABOR	TO OBTAIN A 12-MONTH BASE, ...	2/14/2025		$149,325
DEPARTMENT OF LABOR	DIVERSITY COUNCIL FACILITAT...	1/27/2025		$89,370
DEPARTMENT OF LABOR	SUBSCRIPTION FOR POLITICO P...	2/6/2025		$81,478
DEPARTMENT OF LABOR	A UNIQUE FUNCTION IN WASHIN...	2/13/2025		$47,312
DEPARTMENT OF STATE	ENHANCED MULTIMEDIA CONTENT...	2/5/2025		$2,192,958
DEPARTMENT OF STATE	DEIA CHAMPIONS PROGRAM HOWA...	2/5/2025		$101,573
DEPARTMENT OF STATE	DEIA TRAIN THE TRAINER WORK...	2/5/2025		$10,000
DEPARTMENT OF STATE	7203.1 LABCO DEIA	2/6/2025		$20,000
DEPARTMENT OF STATE	BSB|FAS| DATAGRO SUBSCRIPTI...	2/12/2025		$13,662
DEPARTMENT OF STATE	MGT. OF SOCIAL MEDIA PAGES	2/13/2025		$49,892
DEPARTMENT OF STATE	OTHER QC/TEST/INSPECT- MISC...	2/14/2025		$886,139
DEPARTMENT OF STATE	IT AND TELECOM - BUSINESS A...	2/14/2025		$141,816
DEPARTMENT OF STATE	CULTURAL HERITAGE SUPPORT	1/28/2025		$2,135,157
DEPARTMENT OF STATE	DEIA CLIMATE SURVEY SERVICES	1/30/2025		$636,456
DEPARTMENT OF STATE	THIS IS A TASK ORDER FOR PR...	2/5/2025		$222,821,284
DEPARTMENT OF STATE	GEC PROFESSIONAL SUPPORT SE...	2/5/2025		$13,844,899
DEPARTMENT OF STATE	ADMINISTRATIVE SERVICES	2/5/2025		$3,278,204
DEPARTMENT OF STATE	ENR TO BALKANS CLEAN ENERGY	2/5/2025		$3,990,387
DEPARTMENT OF STATE	PSP BPA CALL 55 UKRAINE CLE...	2/5/2025		$2,855,877
DEPARTMENT OF STATE	PSP CESI-PACC	2/5/2025		$2,513,783
DEPARTMENT OF STATE	ENR BPA TO GLOBAL METHANE 2023	2/5/2025		$2,302,721
DEPARTMENT OF STATE	ENR BPA TO CLEAN HYDROGEN_ ...	2/5/2025		$1,974,221
DEPARTMENT OF STATE	ONE-YEAR ORDER WITH THE POL...	2/5/2025		$258,610
DEPARTMENT OF STATE	MIDSTREAM DIVERSIFICATION A...	2/5/2025		$1,186,915
DEPARTMENT OF STATE	PSP BALKANS CLEAN HYDROGEN	2/5/2025		$928,927
DEPARTMENT OF STATE	RENEWABLE ENERGY DEVELOPMEN...	2/5/2025		$886,655
DEPARTMENT OF STATE	AWARD OF THE POLITICO PRO S...	2/5/2025		$13,000
DEPARTMENT OF STATE	ENR BPA TO OFFSHORE BALKANS...	2/5/2025		$2,190,057
DEPARTMENT OF STATE	GLOBAL OFFSHORE WIND DEVELO...	2/5/2025		$256,194
DEPARTMENT OF STATE	THE ASSOCIATED PRESS AWARD ...	2/5/2025		$300,301
DEPARTMENT OF STATE	GOLDBELT C6, LLC PROFESSION...	2/5/2025		$447,204
DEPARTMENT OF STATE	ENHANCED MULTIMEDIA CONTENT...	2/5/2025		$301,150
DEPARTMENT OF TRANSPORTATION	THIS CONTRACT IS FOR THE PR...	1/31/2025		$3,251,353
DEPARTMENT OF TRANSPORTATION	PROCURE E&E NEWS PUBLICATIONS	2/11/2025		$39,300
DEPARTMENT OF TRANSPORTATION	DEIA PROGRAM AND PROJECT MA...	2/12/2025		$3,861,496
DEPARTMENT OF TRANSPORTATION	CORTAP TASK ORDER FY 2025 R...	2/14/2025		$1,299,440
DEPARTMENT OF TRANSPORTATION	SPEED SAFETY CAMERA LOCATIO...	2/5/2025		$284,808
DEPARTMENT OF TRANSPORTATION	GSA FEDERAL SUPPLY SCHEDULE...	2/6/2025		$15,000,000
DEPARTMENT OF TRANSPORTATION	FIRM FIXED PRICE (FFP)/ TIM...	2/6/2025		$94,000,000
DEPARTMENT OF TRANSPORTATION	CREATE A NEW DELIVERY TASK ...	2/6/2025		$559,507
DEPARTMENT OF TRANSPORTATION	PROFESSIONAL SUPPORT SERVIC...	2/6/2025		$5,482,786
DEPARTMENT OF TRANSPORTATION	ENVIRONMENTAL IMPACT STATEM...	2/6/2025		$5,048,145
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS DELIVER...	2/6/2025		$295,000
DEPARTMENT OF TRANSPORTATION	SUBSCRIPTION SERVICES FOR P...	2/13/2025		$18,770
DEPARTMENT OF TRANSPORTATION	CONSULTING SERVICES FOR ENV...	2/14/2025		$109,256
DEPARTMENT OF TRANSPORTATION	TO SOLE SOURCE AWARD A BASE...	2/14/2025		$510,818
DEPARTMENT OF TRANSPORTATION	FINANCIAL, BUDGETARY, AND O...	2/14/2025		$4,388,665
DEPARTMENT OF TRANSPORTATION	TITLE: COMMUNITY ENHANCED T...	2/14/2025		$733,562
DEPARTMENT OF TRANSPORTATION	OFFICE OF CIVIL RIGHTS (ACR...	2/14/2025		$7,873,252
DEPARTMENT OF TRANSPORTATION	THE U.S. DEPARTMENT OF TRAN...	2/14/2025		$154,480
DEPARTMENT OF TRANSPORTATION	REQUSISTION: THE PURPOSE OF...	2/14/2025		$1,730,900
DEPARTMENT OF TRANSPORTATION	FEDERATION OF AMERICAN SCIE...	2/14/2025		$1,788,319
DEPARTMENT OF TRANSPORTATION	ESTABLISH A NEW TASK ORDER ...	2/14/2025		$1,445,553
DEPARTMENT OF TRANSPORTATION	BPA CALL: THE PURPOSE OF T...	2/14/2025		$2,573,644
DEPARTMENT OF TRANSPORTATION	PURCHASE ORDER 693JK424P600...	2/14/2025		$19,100
DEPARTMENT OF TRANSPORTATION	NEW BUREAU PROCUREMENT (TIF...	2/14/2025		$155,233
DEPARTMENT OF TRANSPORTATION	THIS IS A NEW BPA CALL WITH...	2/14/2025		$149,367
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS CONTRAC...	2/14/2025		$1,671,916
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS CONTRAC...	2/14/2025		$1,771,898
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS CONTRAC...	2/14/2025		$265,512
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS CONTRAC...	2/14/2025		$2,087,139
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS BPA CAL...	2/14/2025		$327,714
DEPARTMENT OF TRANSPORTATION	OPTION YEAR 2 FOR SUPPORT S...	2/14/2025		$969,052
DEPARTMENT OF TRANSPORTATION	SEE FPDS	2/14/2025		SEE FPDS
DEPARTMENT OF TRANSPORTATION	NEW PURCHASE ORDER FOR THE ...	2/14/2025		$249,600
DEPARTMENT OF TRANSPORTATION	A NEW ENERGY AND SUSTAINABI...	2/14/2025		$447,563
DEPARTMENT OF TRANSPORTATION	PROVIDE DOT OST WITH A FEAS...	2/14/2025		$148,900
DEPARTMENT OF TRANSPORTATION	ESTABLISH A PURCHASE ORDER ...	2/14/2025		$137,500
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS PURCHAS...	2/14/2025		$1,744,275
DEPARTMENT OF TRANSPORTATION	SERJON LLC - TEMP FINANCIAL...	2/14/2025		$1,293,021
DEPARTMENT OF TRANSPORTATION	PROFESSIONAL EXECUTIVE LEVE...	2/14/2025		$12,618
DEPARTMENT OF TRANSPORTATION	A NEW AWARD FOR THE EXCELLE...	2/14/2025		$285,000
DEPARTMENT OF TRANSPORTATION	FHWA BPA ORDER FOR HEP MARK...	2/14/2025		$494,162
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS EFFORT ...	2/14/2025		$2,605,643
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS TASK OR...	2/14/2025		$798,956
DEPARTMENT OF TRANSPORTATION	NEW TASK ORDER AWARD ENTITL...	2/14/2025		$389,592
DEPARTMENT OF TRANSPORTATION	BLANKET PURCHASE AGREEMENT ...	2/14/2025		$1,314,379
DEPARTMENT OF TRANSPORTATION	TASK ORDER FOR "SUPPORT OF ...	2/14/2025		$565,470
DEPARTMENT OF TRANSPORTATION	THIS IS A NEW AWARD FOR THR...	2/14/2025		$1,062,728
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS TASK OR...	2/14/2025		$284,983
DEPARTMENT OF TRANSPORTATION	ADVISING SERVICES TO ASSOCI...	2/14/2025		$64,205
DEPARTMENT OF TRANSPORTATION	TECHNICAL SERVICES CONTRACT...	2/14/2025		$812,512
DEPARTMENT OF TRANSPORTATION	ADMINISTRATIVE ANALYST II T...	2/14/2025		$18,832
DEPARTMENT OF TRANSPORTATION	SHORTLINE PILOT - DEVELOP A...	2/14/2025		$165,491
DEPARTMENT OF TRANSPORTATION	SECTOR RISK MANAGEMENT AGEN...	2/14/2025		$2,254,886
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS NEW PUR...	2/14/2025		$282,960
DEPARTMENT OF TRANSPORTATION	FEDERAL TRANSIT ADMINISTRAT...	2/14/2025		$470,704
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS TASK OR...	2/14/2025		$65,000
DEPARTMENT OF TRANSPORTATION	THE PURPOSE OF THIS PURCHAS...	2/14/2025		$153,676
DEPARTMENT OF TREASURY	THE PURPOSE IS FOR OMWI'S S...	1/22/2025		$32,200
DEPARTMENT OF TREASURY	SEE FPDS	1/22/2025		SEE FPDS
DEPARTMENT OF TREASURY	LEADING LEADER'S READINESS ...	1/23/2025		$3,056,146
DEPARTMENT OF TREASURY	EDI TRANSFORMATION - IMPLEM...	1/22/2025		$5,265,565
DEPARTMENT OF TREASURY	TRAINING CLASSES FOR PROGRA...	1/23/2025		$950,000
DEPARTMENT OF TREASURY	FY24 FALL TREASURY SCHOLARS...	1/22/2025		$88,733
DEPARTMENT OF TREASURY	TREASURY SCHOLARS PROGRAM S...	1/22/2025		$6,500,000
DEPARTMENT OF TREASURY	THIS IS A FIRM FIXED PRICE ...	1/22/2025		$6,500,000
DEPARTMENT OF TREASURY	THIS IS A FIRM FIXED PRICE ...	1/28/2025		$6,500,000
DEPARTMENT OF TREASURY	OUTWARD INCLUSION DIGITAL W...	1/30/2025		$98,750
DEPARTMENT OF TREASURY	DIVERSITY AND INCLUSION TRA...	1/30/2025		$1,322,403
DEPARTMENT OF TREASURY	POLITICO PRO SUBSCRIPTIONS	2/6/2025		$81,600
DEPARTMENT OF TREASURY	ENTERPRISE DIGITAL ACCESS T...	2/6/2025		$90,101
DEPARTMENT OF TREASURY	BLOOMBERG LAW FOR TAX POLICY	2/6/2025		$107,861
DEPARTMENT OF TREASURY	BLOOMBERG BGOV	2/6/2025		$216,007
DEPARTMENT OF TREASURY	BLOOMBERG ELECTRONIC DATABA...	2/6/2025		$20,785
DEPARTMENT OF TREASURY	BLOOMBERG GOVERNMENT SUBSCR...	2/6/2025		$129,143
DEPARTMENT OF TREASURY	SUBSCRIPTIONS TO THE BUREAU...	2/6/2025		$490,759
DEPARTMENT OF TREASURY	BLOOMBERG GOVERNMENT SUBSCR...	2/6/2025		$59,641
DEPARTMENT OF TREASURY	POLITICO PRO SUBSCRIPTIONS	2/6/2025		$115,630
DEPARTMENT OF TREASURY	POLITICOPRO SUBSCRIPTIONS	2/6/2025		$349,668
DEPARTMENT OF TREASURY	SUBSCRIPTION TO POLITICO PR...	2/6/2025		$20,982
DEPARTMENT OF TREASURY	POLITICO PRO SUBSCRIPTION	2/6/2025		$16,600
DEPARTMENT OF TREASURY	DIVERSITY AND INCLUSION WOR...	2/7/2025		$121,039
DEPARTMENT OF TREASURY	DIVERSITY, EQUITY, INCLUSIO...	2/7/2025		$139,958
DEPARTMENT OF TREASURY	BLOOMBERG LAW SUBSCRIPTION	2/7/2025		$952,215
DEPARTMENT OF TREASURY	BLOOMBERG LAW SUBSCRIPTION	2/7/2025		$220,181
DEPARTMENT OF TREASURY	SUBSCRIPTION WITH THE NEW Y...	2/10/2025		$158,008
DEPARTMENT OF TREASURY	RENEWAL OF THE CONFERENCE B...	2/10/2025		$213,548
DEPARTMENT OF TREASURY	TRAINING CLASSES FOR PROGRA...	2/10/2025		$7,000,000
DEPARTMENT OF TREASURY	PRINTING SCHOLARS INTERNSHIP	2/10/2025		$86,448
DEPARTMENT OF TREASURY	PRINTING SCHOLARS INTERNSHIP	2/10/2025		$67,149
DEPARTMENT OF TREASURY	NEWSPAPER AND MAGAZINE DELI...	2/11/2025		$41,642
DEPARTMENT OF TREASURY	BPA FOR NEWSPAPER AND MAGAZ...	2/11/2025		$4,998
DEPARTMENT OF TREASURY	BPA SET-UP FOR CLIMATE CORPS	2/12/2025		$6,900,000
DEPARTMENT OF TREASURY	SOCIAL MEDIA PUBLISHING AND...	2/13/2025		$515,301
DEPARTMENT OF TREASURY	ENTERPRISE PRIVILEGED MEMBE...	2/14/2025		$693,961
DEPARTMENT OF TREASURY	PURCHASE OF INSTALLATION AN...	1/23/2025		$222,145
DEPARTMENT OF TREASURY	DE-INSTALL DISPOSAL REINST...	1/27/2025		$12,477
DEPARTMENT OF TREASURY	SAS ANNUAL SOFTWARE RENEWAL	1/27/2025		$4,696,224
DEPARTMENT OF TREASURY	PRINTING SCHOLARS INTERNSHI...	1/24/2025		$255,613
DEPARTMENT OF TREASURY	EEO INVESTIGATION SERVICES ...	1/23/2025		$12,605
DEPARTMENT OF TREASURY	EEO INVESTIGATION SERVICES ...	1/23/2025		$8,490
DEPARTMENT OF TREASURY	EEO SERVICES CALL ORDER 6	1/23/2025		$28,300
DEPARTMENT OF TREASURY	TREASURY ADMINISTRATIVE SER...	1/24/2025		$139,921
DEPARTMENT OF TREASURY	TREASURY ADMINISTRATIVE SER...	1/24/2025		$8,537
DEPARTMENT OF TREASURY	PROVIDE DIVISION OF DIVERSI...	1/22/2025		$82,590
DEPARTMENT OF TREASURY	OPM RECRUITMENT AND BRANDIN...	1/29/2025		$2,337,505
DEPARTMENT OF VETERANS AFFAIRS	SWRC & LGBTQ+ DATABASE SUBS...	1/29/2025		$73,200
