Agency	Description	Uploaded on	Link	Value
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FURTHERING HEALTH REFORM AN...	2/12/2025		$90,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	1. TO INCREASE TRANSPARENCY...	2/12/2025		$10,517,722
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SUPPORT TO ELECTORAL INTEGR...	2/12/2025		$5,560,392
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS PURCHAS...	2/12/2025		$71,428
US AGENCY FOR INTERNATIONAL DEVELOPMENT	URJA NEPAL'S GOAL IS TO CRE...	2/12/2025		$18,749,791
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FISCAL FEDERALISM REMAINS O...	2/12/2025		$25,975,892
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$4,926,529
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW ACTIVITY "USAID IMPROVI...	2/12/2025		$36,310,210
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID/RDMA SOUTHEAST ASIA'S...	2/12/2025		$40,111,604
US AGENCY FOR INTERNATIONAL DEVELOPMENT	ACQUISITION AND ASSISTANCE ...	2/12/2025		$5,786,504
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS IS TO REQUEST THE OBLI...	2/12/2025		$184,800
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TO SUBCOMMIT FUNDS FOR THE ...	2/12/2025		$11,901,462
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IGF::CL::IGF SOUTHERN AFRIC...	2/12/2025		$18,492,475
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID SOUTHERN AFRICA MOBIL...	2/12/2025		$33,812,067
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EMPOWERING SOUTHERN AFRICA ...	2/12/2025		$84,642,569
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS ACTIVITY IS FOR PROCUR...	2/12/2025		$1,100,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID SOUTHERN AFRICA RESIL...	2/12/2025		$37,491,573
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID/SENEGAL PUBLIC FINANC...	2/12/2025		$13,145,931
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EBSCO SUBSCRIPTION FOR LIBR...	2/12/2025		$24,859
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE ACTIVITY WILL INTRODUCE...	2/12/2025		$13,197,291
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE EVALUATION OF THE PERFO...	2/12/2025		$227,438
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SERBIA IMPROVING PUBLIC PRO...	2/12/2025		$14,454,634
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS IS A NEW CONTRACT TO I...	2/12/2025		$115,874,054
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PFM+T SRI LANKA AWARD	2/12/2025		$22,965,235
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS REQUISI...	2/12/2025		$21,373
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TO PAY FOR ONE YEAR SUBSCRI...	2/12/2025		$22,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID KENYA AND EAST AFRICA...	2/12/2025		$1,293,621
US AGENCY FOR INTERNATIONAL DEVELOPMENT	REQUEST TELEVISION FOR RESI...	2/12/2025		$25,620
US AGENCY FOR INTERNATIONAL DEVELOPMENT	(FA20241353) PROCUREMENT OF...	2/12/2025		$85,600
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PROCUREMENT OF 18,660 BRAND...	2/12/2025		$684,247
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EG: THE PURPOSE OF THIS TO2...	2/12/2025		$2,984,332
US AGENCY FOR INTERNATIONAL DEVELOPMENT	ACQUIRE THE SERVICES OF A Q...	2/12/2025		$3,239,149
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS ACTIVIT...	2/12/2025		$245,494
US AGENCY FOR INTERNATIONAL DEVELOPMENT	ANNUAL SUBSCRIPTION TO THE ...	2/12/2025		$19,700
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TO REVISED THE AMOUNT OF FU...	2/12/2025		$20,025
US AGENCY FOR INTERNATIONAL DEVELOPMENT	UNDER THIS FIVE (5) YEAR FI...	2/12/2025		$2,909,414
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SUBSCRIPTION SERVICES (LEGI...	2/12/2025		$224,124
US AGENCY FOR INTERNATIONAL DEVELOPMENT	GLOBAL EMPLOYEE ASSISTANCE ...	2/12/2025		$36,710,914
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PROCUREMENT OF AUTOMATED EX...	2/12/2025		$39,197
US AGENCY FOR INTERNATIONAL DEVELOPMENT	CURRENT CONTRACT: 7200AA18C...	2/12/2025		$2,116,702
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE EXISTING CARPETING IN M...	2/12/2025		$145,549
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS PURCHASE ORDER PROVIDE...	2/12/2025		$20,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	LES NOUVELLES: SPACE PURCHA...	2/12/2025		$11,992
US AGENCY FOR INTERNATIONAL DEVELOPMENT	L'EXPRESS: SPACE PURCHASE F...	2/12/2025		$14,740
US AGENCY FOR INTERNATIONAL DEVELOPMENT	MAILROOM STAFF CONTRACT 2 B...	2/12/2025		$4,805,092
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS IS AN 8(A) SOLE SOURCE...	2/12/2025		$5,680,789
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IN ACCORDANCE WITH THIS PUR...	2/12/2025		$152,100
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IN ACCORDANCE WITH THE TERM...	2/12/2025		$256,936
US AGENCY FOR INTERNATIONAL DEVELOPMENT	RENEWAL OF ECONOMIST INTELL...	2/12/2025		$259,244
US AGENCY FOR INTERNATIONAL DEVELOPMENT	GRACE BURTON, REFS/AA, ANNU...	2/12/2025		$19,026
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF USAID'S STRE...	2/12/2025		$28,860,268
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE CONTRACTOR IS TO PROVIC...	2/12/2025		$78,089,436
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$30,293,812
US AGENCY FOR INTERNATIONAL DEVELOPMENT	ORGANIZATIONAL AND INDIVIDU...	2/12/2025		$34,072,612
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SWIFT-5 OTI LIBYA INITIAL F...	2/12/2025		$157,795,259
US AGENCY FOR INTERNATIONAL DEVELOPMENT	CATALYZE BLENDED CAPITAL IN...	2/12/2025		$249,999,999
US AGENCY FOR INTERNATIONAL DEVELOPMENT	INITIAL OBLIGATION FOR USAI...	2/12/2025		$87,333,747
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EXPLORE MIDDLE EAST AND NOR...	2/12/2025		$46,460,893
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TO EXPLORE SWIFT 5-PROGRAMS...	2/12/2025		$48,378,774
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW RISSA AWARD - AFR BUREA...	2/12/2025		$64,897,261
US AGENCY FOR INTERNATIONAL DEVELOPMENT	CREATION OF THE PDEX AWARD	2/12/2025		$95,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	GREEN RECOVERY INVESTMENT P...	2/12/2025		$249,547,177
US AGENCY FOR INTERNATIONAL DEVELOPMENT	AWARD FOR THE TASA TASK ORD...	2/12/2025		$19,997,477
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IMPLEMENTATION OF THE CTC G...	2/12/2025		$67,761,374
US AGENCY FOR INTERNATIONAL DEVELOPMENT	GLOBAL LEARNING SOLUTIONS &...	2/12/2025		$27,988,390
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$88,341,239
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TAP EG TECHNICAL ASSISTANCE...	2/12/2025		$58,767,435
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IMPROVING LEARNING OUTCOMES...	2/12/2025		$46,683,509
US AGENCY FOR INTERNATIONAL DEVELOPMENT	INSTITUTIONAL SERVICE CONTR...	2/12/2025		$25,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	INSTITUTIONAL SUPPORT CONTR...	2/12/2025		$24,994,209
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW SCIENCE FOR DEVELOPMENT...	2/12/2025		$78,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	BUILDING EVIDENCE FOR DECIS...	2/12/2025		$53,497,796
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS SOLICIT...	2/12/2025		$31,929,637
US AGENCY FOR INTERNATIONAL DEVELOPMENT	BUILDING EVIDENCE FOR DECIS...	2/12/2025		$53,333,631
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PROVIDE PROCUREMENT SUPPORT...	2/12/2025		$94,648,999
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID WRES INTERIOR RENOVAT...	2/12/2025		$24,999,942
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE ACCELERATE ACTIVITY AIM...	2/12/2025		$79,913,609
US AGENCY FOR INTERNATIONAL DEVELOPMENT	REFS/CEIC/INFRASTRUCTURE (I...	2/12/2025		$90,000,089
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IPI/GEWE WORLDWIDE TRAININ...	2/12/2025		$21,747,633
US AGENCY FOR INTERNATIONAL DEVELOPMENT	LPA INSTITUTIONAL SUPPORT S...	2/12/2025		$39,572,311
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SERVICES WILL DIRECTLY ENHA...	2/12/2025		$29,881,734
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE ASIA FUTURES ACTIVITY I...	2/12/2025		$149,992,012
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID GREEN TRANSPORTATION ...	2/12/2025		$24,444,591
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID GREEN ECONOMY PROGRAM...	2/12/2025		$24,438,129
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE WORKFORCE ACTIVITY WILL...	2/12/2025		$69,892,703
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS TASK OR...	2/12/2025		$23,546,259
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PREVENTION AND RESPONSE TO ...	2/12/2025		$43,896,584
US AGENCY FOR INTERNATIONAL DEVELOPMENT	BUILDING CLIMATE RESILIENCE...	2/12/2025		$48,277,629
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID/HONDURAS PUBLIC EFFEC...	2/12/2025		$34,789,881
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$41,501,749
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID LOCAL GOVERNANCE SOLU...	2/12/2025		$39,998,227
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID/OTI INSTITUTIONAL SUP...	2/12/2025		$82,444,446
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF PSE SCALE IS...	2/12/2025		$99,127,143
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS TASK OR...	2/12/2025		$18,517,809
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$47,233,829
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS CONTRACT WILL BE THE P...	2/12/2025		$24,269,471
US AGENCY FOR INTERNATIONAL DEVELOPMENT	VETTING ANALYST, WATCH OFFI...	2/12/2025		$24,135,184
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF GISR MENA IS...	2/12/2025		$95,490,240
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE GOOD GOVERNANCE ACTIVIT...	2/12/2025		$38,493,974
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FUTURE (FTF) BANGLADESH INC...	2/12/2025		$33,986,072
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE FUTURE TECHNOLOGIES ACT...	2/12/2025		$60,524,597
US AGENCY FOR INTERNATIONAL DEVELOPMENT	MESA S OBJECTIVE IS TO STRE...	2/12/2025		$144,785,130
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FINANCIAL SECTOR REFORM ACT...	2/12/2025		$93,300,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID REVENUE AND EXPENDITU...	2/12/2025		$51,370,754
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IRAQ TOGETHER (MA'N)	2/12/2025		$72,904,539
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS REQUISITION IS TO INIT...	2/12/2025		$70,212,510
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE TIF ACTIVITY IS A FIVE-...	2/12/2025		$44,239,309
US AGENCY FOR INTERNATIONAL DEVELOPMENT	DG: SOLICIT, NEGOTIATE AND ...	2/12/2025		$48,445,638
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID WEST BANK & GAZA ARCH...	2/12/2025		$43,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID WEST BANK & GAZA ARCH...	2/12/2025		$57,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF USAID BIODIV...	2/12/2025		$32,931,367
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID/NEPAL EARLY GRADE LEA...	2/12/2025		$39,985,515
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PACIFIC ISLANDS CLIMATE FIN...	2/12/2025		$43,343,525
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE REGIONAL TRADE AND INVE...	2/12/2025		$25,999,733
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE NEXT GENERATION EARLY G...	2/12/2025		$74,988,869
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID|KENYA AND EAST AFRICA...	2/12/2025		$79,477,408
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE MEL TASK ORDER PROVIDES...	2/12/2025		$23,996,181
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE CONTRACTOR SHALL PROVID...	2/12/2025		$67,033,810
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EMPOWERING EAST AND CENTRAL...	2/12/2025		$88,993,687
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE AWARD WILL CONTRIBUTE T...	2/12/2025		$73,048,710
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE EMPOWER NIGERIA PROGRAM...	2/12/2025		$83,132,725
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW AFRICA INSTITUTIONAL AN...	2/12/2025		$33,337,049
US AGENCY FOR INTERNATIONAL DEVELOPMENT	M/MS REQUIRES TECHNICAL AND...	2/12/2025		$24,977,316
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FAST-FISCAL ACCOUNTABILITY ...	2/12/2025		$20,808,711
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS TASK OR...	2/12/2025		$33,657,540
US AGENCY FOR INTERNATIONAL DEVELOPMENT	DEVELOPMENT AND DELIVERY OF...	2/12/2025		$13,437,806
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TO PROVIDE MONITORING, EVAL...	2/12/2025		$33,535,180
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SCALING UP RENEWABLE ENERGY...	2/12/2025		$29,710,621
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IN ACCORDANCE WITH THE STAT...	2/12/2025		$24,999,998
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EEI/CCS TECHNICAL, OPERATIO...	2/12/2025		$20,629,534
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS ACTIVITY WOULD BE A CO...	2/12/2025		$25,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	UNITED STATES AGENCY FOR IN...	2/12/2025		$27,689,903
US AGENCY FOR INTERNATIONAL DEVELOPMENT	TASK ORDER UNDER THE PPL EV...	2/12/2025		$18,708,951
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE INCLUSIVE DEVELOPMENT A...	2/12/2025		$22,374,322
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE GOAL OF THE WTS BPA UND...	2/12/2025		$20,737,879
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FOLLOW-ON SERVIR SUPPORT SE...	2/12/2025		$12,499,477
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW AWARD CALLED ADVANCING ...	2/12/2025		$42,215,853
US AGENCY FOR INTERNATIONAL DEVELOPMENT	CAR ACCOUNTING SUPPORT SERV...	2/12/2025		$21,117,962
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EUROPE AND EURASIA INSTITUT...	2/12/2025		$24,277,436
US AGENCY FOR INTERNATIONAL DEVELOPMENT	GRAPHIC DESIGN SERVICES IN ...	2/12/2025		$281,622
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PROVIDES EDUCATION TECHNICA...	2/12/2025		$8,668,047
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$30,600,020
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS CO-CREATION AND CO-DES...	2/12/2025		$7,230,172
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FIVE YEAR SUBSCRIPTION FOR ...	2/12/2025		$120,671
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE INITIAL SUB OBLIGATION ...	2/12/2025		$18,541,219
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID RESILIENCE PLATFORM A...	2/12/2025		$19,993,910
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PPD : NEW AWARD - DATA, EVA...	2/12/2025		$19,635,380
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID LIBERIA ESSA SEEKS TO...	2/12/2025		$23,499,266
US AGENCY FOR INTERNATIONAL DEVELOPMENT	DRG: THE PURPOSE OF THIS AC...	2/12/2025		$17,999,647
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$37,276,048
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$21,517,786
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THE USAID SA...	2/12/2025		$14,284,946
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE OBJECTIVE OF THIS CONTR...	2/12/2025		$14,999,471
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS TASK OR...	2/12/2025		$18,543,079
US AGENCY FOR INTERNATIONAL DEVELOPMENT	MESCLA 2.0 - MONITORING AND...	2/12/2025		$24,560,816
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SERVICES REQUESTED INCLUDE ...	2/12/2025		$19,996,085
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID GOVERNANCE AND ACCOUN...	2/12/2025		$11,284,730
US AGENCY FOR INTERNATIONAL DEVELOPMENT	REQUEST FOR BPA CALL ORDER ...	2/12/2025		$65,295
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID INVESTMENT PROMOTION ...	2/12/2025		$15,992,643
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS ACTIVIT...	2/12/2025		$40,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE GOAL PURSUED IN THE USA...	2/12/2025		$24,999,016
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE HUMAN RIGHTS FOR PEACE ...	2/12/2025		$19,799,255
US AGENCY FOR INTERNATIONAL DEVELOPMENT	SUPPORT RELIEF GROUP RESPON...	2/12/2025		$291,237
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW PSC AWARD TO SERVE AS A...	2/12/2025		$650,856
US AGENCY FOR INTERNATIONAL DEVELOPMENT	STRATEGIC PLANNING AND ACTI...	2/12/2025		$367,462
US AGENCY FOR INTERNATIONAL DEVELOPMENT	STRATEGIC PLANNING AND ACTI...	2/12/2025		$438,950
US AGENCY FOR INTERNATIONAL DEVELOPMENT	LANGUAGE TRAINING SERVICES ...	2/12/2025		$8,329,100
US AGENCY FOR INTERNATIONAL DEVELOPMENT	OTI M&E INITIAL PLACEHOLDER...	2/12/2025		$8,679,349
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS MOD IS ...	2/12/2025		$4,477,402
US AGENCY FOR INTERNATIONAL DEVELOPMENT	RELIEF SUPPLIER- BLANKET PU...	2/12/2025		$30,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IN PARTNERSHIP WITH PROSPER...	2/12/2025		$520,776,180
US AGENCY FOR INTERNATIONAL DEVELOPMENT	ASL INTERPRETING/CART/NOTET...	2/12/2025		$15,364,150
US AGENCY FOR INTERNATIONAL DEVELOPMENT	RICHT- BLANKET PURCHASE AGR...	2/12/2025		$30,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	CFO/CMP FINANCIAL SERVICES ...	2/12/2025		$24,891,807
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE SENIOR EVIDENCE UTILIZA...	2/12/2025		$1,036,450
US AGENCY FOR INTERNATIONAL DEVELOPMENT	"THE LINGUISTIC SERVICES BP...	2/12/2025		$1
US AGENCY FOR INTERNATIONAL DEVELOPMENT	"THE LINGUISTIC SERVICES BP...	2/12/2025		$1
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PLR/LER NEW RESEARCH AND AN...	2/12/2025		$3,150,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS AWARD W...	2/12/2025		$227,392
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE SENIOR E&L PROGRAM SPEC...	2/12/2025		$980,246
US AGENCY FOR INTERNATIONAL DEVELOPMENT	EPP PROGRAM SUPPORT SPECIAL...	2/12/2025		$914,218
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS CONTRAC...	2/12/2025		$5,423,054
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PPL/LER NEW IDIQS	2/12/2025		$655,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PPL/LER NEW EVALUATION IDIQS	2/12/2025		$655,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	NEW PPL/LER EVALUATION IDIQS	2/12/2025		$655,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PPL PROGRAM CYCLE AWARD	2/12/2025		$79,792,188
US AGENCY FOR INTERNATIONAL DEVELOPMENT	INITIAL REQ FOR STRATEGIC P...	2/12/2025		$108,266,786
US AGENCY FOR INTERNATIONAL DEVELOPMENT	USAID NETWORK ASSESSMENT	2/12/2025		$1,725,008
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS IS A NEW ACQUISITION F...	2/12/2025		$326,250
US AGENCY FOR INTERNATIONAL DEVELOPMENT	INFOBLOX TRINZIC SOFTWARE L...	2/12/2025		$169,995
US AGENCY FOR INTERNATIONAL DEVELOPMENT	WINZIP RENEWAL	2/12/2025		$20,472
US AGENCY FOR INTERNATIONAL DEVELOPMENT	DOCUMENTUM SOFTWARE LICENSE...	2/12/2025		$703,040
US AGENCY FOR INTERNATIONAL DEVELOPMENT	PART # VALIMAIL ENFORCE DES...	2/12/2025		$69,892
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS REQUEST...	2/12/2025		$12,208
US AGENCY FOR INTERNATIONAL DEVELOPMENT	JOE SANDBOX CLOUD PRO ACCOUNT	2/12/2025		$19,104
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS REQUEST...	2/12/2025		$59,866
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS PRE-OBLIGATION CHECKLI...	2/12/2025		$5,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS PRE-OBLIGATION CHECKLI...	2/12/2025		$5,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THIS PRE-OBLIGATION CHECKLI...	2/12/2025		$5,850,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	IDIQ # 1: NORTHERN REGION -...	2/12/2025		$28,000,000
US AGENCY FOR INTERNATIONAL DEVELOPMENT	FINANCIAL AUDITING SERVICES...	2/12/2025		$12,225
US AGENCY FOR INTERNATIONAL DEVELOPMENT	THE PURPOSE OF THIS REQUISI...	2/12/2025		$21,373
